0,0,9T6bgY99F0cweyo9kxZwyB4qUgI=,LCO8ftr1wzv/hcKWCyxiiSI6Mxg=
0,1,9T6bgY99F0cweyo9kxZwyB4qUgI=,LCO8ftr1wzv/hcKWCyxiiSI6Mxg=
0,2,9T6bgY99F0cweyo9kxZwyB4qUgI=,5scpwWPAcWSfeH4eSMsZzq7OG0w=
0,3,9T6bgY99F0cweyo9kxZwyB4qUgI=,weMtbvadqM8rFDaj40fWRN9W9VA=
0,5,9T6bgY99F0cweyo9kxZwyB4qUgI=,KSkjSpUk0b3VT5M4Ss34W1NfVKo=
1,1,9T6bgY99F0cweyo9kxZwyB4qUgI=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
1,0,9T6bgY99F0cweyo9kxZwyB4qUgI=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
1,2,9T6bgY99F0cweyo9kxZwyB4qUgI=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
1,5,9T6bgY99F0cweyo9kxZwyB4qUgI=,VaAbxmNFA9PjeU7u1THhP4pMBro=
2,2,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
2,0,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
2,1,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
2,5,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,nFlL1CVNTr+X0Hc7gm4A8ONXFho=
2,6,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,VplHmWhuL03vnpmz9Hfd91XsZEQ=
3,2,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
3,1,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
3,8,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,M2fLioi5Uzp5pMSfX40CEjG0ufI=
3,0,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
3,7,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
3,6,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
3,5,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,oUbVLOcm87EyDngrlIeNo7c+td8=
3,3,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,oUbVLOcm87EyDngrlIeNo7c+td8=
4,4,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,oUbVLOcm87EyDngrlIeNo7c+td8=
4,5,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,Ez+iDcdRPdiAIA3YyJUZ0U7KXuE=
4,6,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,Ez+iDcdRPdiAIA3YyJUZ0U7KXuE=
4,0,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
4,1,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,oUbVLOcm87EyDngrlIeNo7c+td8=
4,2,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
4,3,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,M2fLioi5Uzp5pMSfX40CEjG0ufI=
5,4,vz0hZVDZwGR9A5kv5LDf2vNfEkU=,Ez+iDcdRPdiAIA3YyJUZ0U7KXuE=
5,0,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
5,3,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,M2fLioi5Uzp5pMSfX40CEjG0ufI=
5,2,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,M2fLioi5Uzp5pMSfX40CEjG0ufI=
5,1,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,oUbVLOcm87EyDngrlIeNo7c+td8=
6,2,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,Ez+iDcdRPdiAIA3YyJUZ0U7KXuE=
6,0,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,oUbVLOcm87EyDngrlIeNo7c+td8=
6,1,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,oUbVLOcm87EyDngrlIeNo7c+td8=
